//****BLE發送的訊號要和arduino是要一致的 Leftupleg就是我們的Key 
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:31!1073
{LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:31!1073}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:34!1074
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:32!1075
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:31!1076
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:32!1077
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:32!1078
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:33!1079
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:32!1080
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:31!1081
{LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:31!1081}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:33!1082
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:32!1084
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:30!1085
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:33!1086
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:30!1087
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:31!1088
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:30!1089
{LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:30!1089}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:33!1090
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:31!1091
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:31!1092
{LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:31!1092}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:27!1093
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:25!1094
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:24!1095
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:26!1096
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:25!1097
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:26!1098
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:26!1099
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:26!1100
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:26!1101
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:27!1102
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:27!1103
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:27!1104
{LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:27!1104}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:26!1105
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:28!1106
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:27!1108
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:26!1109
{LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:26!1109}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:26!1111
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:28!1112
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:26!1113
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:28!1114
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:28!1116
{LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:28!1116}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:27!1117
{LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:27!1117}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
{LeftUpLeg:62.-37.193 null}
LeftUpLeg:62.-37.193 80:C1:BA:72:AE:C7:26!1118
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
LeftUpLeg:62.-37.193 null
